"firm_name","n_offres","avg_req_exp","top_skill_req","avg_wage","sector_main","addr_dept_main"
"1dsolutions",2,NA,"équipe",32900,NA,75
"1g link consulting",2,NA,"sql",48750,NA,75
"52 entertainment",7,3,"tableau",NA,NA,NA
"ab science",2,NA,"programming",NA,NA,75
"ab tasty",1,NA,"creativity",NA,"Secteur informatique, ESN",75
"abeille assurances",2,NA,"deep learning",NA,NA,92
"abil ressources",1,1,"deep learning",50000,"Services aux Entreprises, Secteur informatique, ESN",94
"aboro",1,NA,"autonome",NA,NA,NA
"abylsen",5,1,"deep learning",40000,"Secteur informatique, ESN",13
"accelite",1,NA,"spark",47500,NA,75
"accenture",60,1,"git",NA,"Secteur informatique, ESN",NA
"accorcorpo",1,NA,"communication",NA,NA,92
"acensi",2,7,"équipe",52500,"Services aux Entreprises",33
"aceo tech",1,NA,"gestion de projets",NA,NA,63
"acii by audensiel",2,1,"modélisation",37500,"Secteur informatique, ESN",44
"act on data",1,NA,"azure",NA,NA,92
"actinvision",2,NA,"programmation",43250,NA,67
"activus",8,7,"équipe",49899.988,"Secteur informatique, ESN",31
"adalid",44,NA,"statistique",NA,NA,59
"adapt rh",1,7,"proactive",75000,"Services aux Entreprises",75
"adeo",1,NA,"communication",NA,NA,59
"adequation",1,7,"optimisation",NA,"Services aux Entreprises, Immobilier",NA
"adherence consulting",2,7,"git",NA,"Secteur informatique, ESN",59
"adikteev",4,NA,"python",NA,NA,75
"adoc talent management",1,NA,"résolution de problèmes",NA,"Services aux Entreprises",75
"adod",1,7,"azure",NA,"Secteur informatique, ESN",69
"adone conseil",1,NA,"curiosité",70000,NA,75
"adsearch",15,1,"équipe",54666.6666666667,"Services aux Entreprises",44
"adway conseil",1,NA,"curiosité",NA,NA,92
"aerow",1,NA,"power bi",NA,NA,75
"afdtech",3,7,"python",47500,"Secteur informatique, ESN",59
"afterdata",1,NA,"créativité",16800,NA,75
"ag solution",1,NA,"excel",NA,NA,59
"ag2r la mondiale",3,1,"équipe",NA,NA,75
"agh consulting",4,7,"équipe",NA,"Industrie high-tech, Telecom",92
"agorastore",7,NA,"git",NA,NA,NA
"aia bordeaux",1,NA,"modélisation",NA,NA,33
"air france",1,NA,"modélisation",NA,NA,95
"airbus",8,NA,"python",NA,NA,13
"aircall",2,0,"sql",NA,"Secteur informatique, ESN",75
"ais",2,NA,"excel",NA,"Secteur informatique, ESN",44
"aixial",1,NA,"tableau",NA,NA,92
"aizen recruitment",1,NA,"bases de donnée",NA,NA,75
"akkion recruitment",1,NA,"statistique",NA,NA,60
"akkodis",2,1,"équipe",42500,"Secteur informatique, ESN",63
"algoscope",1,NA,"python",14400,NA,NA
"alma",1,NA,"english",NA,"Banque, Assurance, Finance",75
"alpee",3,1,"sql",51666.6666666667,"Secteur Energie, Environnement",74
"alstom",5,NA,"python",NA,NA,41
"alteca",7,0,"équipe",52500,"Secteur informatique, ESN",59
"alteia",1,NA,"deep learning",NA,NA,NA
"altelios",11,1,"équipe",47722.2222222222,"Secteur informatique, ESN",92
"alten",48,0,"reporting",NA,NA,92
"amazon",3,0,"aws",NA,"Média, Internet, Communication",33
"amiltone",2,7,"sql",39000,"Secteur informatique, ESN",59
"anderson rh",1,1,"english",NA,"Services aux Entreprises",NA
"andrice",1,7,"spark",NA,"Services aux Entreprises",69
"aneo",1,NA,"power bi",15600,NA,92
"aosis",1,NA,"nlp",50000,NA,92
"aphp",13,2,"intelligence artificielle",NA,NA,NA
"apple",1,NA,"deep learning",NA,NA,75
"april",2,NA,"modélisation",NA,"Banque, Assurance, Finance",69
"apside",12,5,"équipe",49000,"Secteur informatique, ESN",6
"aptargroup inc",1,NA,"python",NA,NA,27
"aquila data enabler",3,NA,"deep learning",NA,NA,92
"arcom",1,NA,"programmation",NA,NA,75
"argon & co",1,NA,"deep learning",19800,NA,92
"arkema",1,NA,"anglais",NA,NA,92
"arkeon energy",1,NA,"programmation",NA,NA,14
"armor meca developpement",1,NA,"tableau",35000,NA,22
"artefact",7,0.3,"git",NA,"Secteur informatique, ESN",75
"artelia",1,NA,"python",NA,NA,38
"artelys",7,3,"deep learning",NA,NA,NA
"artemys agil it (groupe artemys)",1,NA,"spark",32500,NA,79
"asi",4,7,"git",NA,"Secteur informatique, ESN",69
"assurances credit mutuel  gie",1,NA,"collaboration",62500,"Banque, Assurance, Finance",67
"assurant",1,0,"optimisation",NA,"Banque, Assurance, Finance",13
"astek",33,4.3,"équipe",NA,"Secteur informatique, ESN",75
"atos",6,1,"équipe",NA,"Secteur informatique, ESN",33
"aubay",3,1,"équipe",NA,"Secteur informatique, ESN",75
"auchan retail france",1,NA,"google cloud",NA,NA,59
"auchan retail international",1,NA,"visualisation de donnée",NA,NA,59
"audensiel technologies",3,7,"équipe",NA,"Secteur informatique, ESN",33
"autobiz",1,NA,"deep learning",NA,NA,92
"automotive cells company   acc",5,3,"database",NA,"Industrie Manufacturière",33
"avanade",1,NA,"deep learning",NA,NA,75
"avient",1,NA,"communication skills",NA,NA,1
"avisia",2,NA,"sql",NA,NA,75
"axa",22,2,"équipe",15576,"Banque, Assurance, Finance",92
"axeal",2,0,"équipe",40500,"Services aux Entreprises",69
"axereal",1,NA,"communication",NA,"Industrie Agro-alimentaire",45
"axsant",1,NA,"équipe",55000,NA,75
"ayming",1,NA,"créativité",NA,NA,92
"azap",2,NA,"anglais",NA,NA,75
"azura group / disma interational",2,7,"bases de donnée",NA,"Distribution, Commerce de gros",66
"back market",4,0,"french",NA,"Média, Internet, Communication",75
"balenciaga",1,NA,"vba",NA,NA,75
"banque de france",3,NA,"équipe",NA,NA,75
"banque populaire",2,NA,"sql",NA,NA,13
"bartle",1,NA,"collaboration",NA,"Services aux Entreprises",75
"baxter",1,NA,"communication",NA,NA,78
"bayard",1,NA,"adaptabilité",NA,NA,92
"bayer",1,NA,"modélisation",NA,NA,69
"bci",1,NA,"curiosité",NA,NA,NA
"bd",1,NA,"power bi",NA,NA,38
"bearingpoint france",3,NA,"équipe",NA,NA,92
"beezen",2,NA,"tableau",108687.5,NA,92
"believe",2,7,"python",NA,"Média, Internet, Communication",75
"bertrandt",4,7,"équipe",NA,"Services aux Entreprises, Industrie Aéronautique, Aérospatial",31
"betclic group",4,NA,"git",NA,NA,33
"bforbank",1,NA,"sql",NA,NA,92
"blue consulting",2,NA,"deep learning",122787.5,NA,75
"bnp",8,0,"équipe",NA,"Banque, Assurance, Finance",93
"bollore group",1,NA,"excel",NA,NA,92
"boston consulting group",2,NA,"python",NA,NA,75
"botify",2,NA,"collaboration",NA,"Services aux Entreprises",75
"boulanger",1,7,"reporting",52500,"Distribution, Commerce de gros",59
"boursorama",2,NA,"python",NA,NA,92
"bouygues",8,1,"équipe",NA,"BTP",92
"bpce",18,7,"équipe",NA,NA,75
"bpgrandouest",1,NA,"bases de donnée",NA,NA,44
"brainpower",1,NA,"optimisation",NA,"Secteur informatique, ESN",38
"brgm",5,0,"équipe",NA,NA,NA
"brittany ferries",1,1,"prévision",NA,"Tourisme, Hôtellerie, Loisirs",29
"bsport",7,NA,"optimisation",NA,NA,NA
"bureau veritas",3,0,"communication",NA,"Secteur informatique, ESN",69
"business & decision",21,7,"équipe",NA,"Secteur informatique, ESN",31
"but",2,NA,"équipe",NA,"Distribution, Commerce de gros",77
"cafpi",1,0,"intelligence artificielle",NA,"Banque, Assurance, Finance",64
"caisse d epargne",4,NA,"sql",NA,NA,33
"caisse des depots",3,NA,"équipe",NA,NA,75
"caisse des depots et consignations",1,NA,"prévision",NA,NA,75
"canal plus",1,7,"python",NA,"Média, Internet, Communication",92
"capgemini",63,1,"équipe",NA,NA,75
"capital management fund",2,NA,"deep learning",NA,NA,75
"cardiologs",2,0,"deep learning",NA,"Secteur informatique, ESN",75
"carrefour",21,0,"équipe",NA,"Distribution, Commerce de gros",91
"ccpa group",1,NA,"résolution de problèmes",NA,NA,NA
"cdiscount",7,1,"équipe",NA,"Distribution, Commerce de gros",33
"cea",1,NA,"deep learning",NA,NA,91
"ceb",1,NA,"équipe",78204,NA,75
"cegid",1,NA,"équipe",47000,NA,69
"celad",5,7,"python",40000,"Secteur informatique, ESN",92
"centre hospitalier departemental de vendee",1,NA,"deep learning",NA,NA,85
"centre hospitalier departemental vendee site de la roche sur yon",1,NA,"deep learning",NA,NA,85
"cereg territoires",1,NA,"python",29000,NA,44
"certideal",2,0,"équipe",NA,"Distribution, Commerce de gros",92
"cgi",68,1.6,"excel",NA,"Secteur informatique, ESN",31
"chanel",3,NA,"deep learning",NA,NA,75
"chaps vision",2,NA,"communication",NA,NA,75
"charli group",1,NA,"spark",NA,NA,92
"chd vendee   drh",1,NA,"deep learning",NA,NA,85
"chela+",1,NA,"base de donnée",NA,NA,94
"cherche susan desesperement",1,NA,"azure",NA,NA,75
"chr numerique",1,1,"équipe",NA,"Secteur informatique, ESN",29
"chronopost",1,NA,"python",NA,NA,75
"chru de brest",1,NA,"deep learning",NA,NA,29
"ciril group",3,1,"bases de donnée",NA,"Secteur informatique, ESN",13
"civils de la defense",1,NA,"programmation",NA,NA,75
"clamae group",1,NA,"azure",NA,NA,75
"claranet",4,7,"équipe",NA,"Secteur informatique, ESN",59
"cleeven se",1,NA,"équipe",32500,NA,6
"clementine",1,NA,"power bi",NA,NA,75
"cls",1,NA,"deep learning",NA,NA,31
"cls – collecte localisation satellites",1,0,"deep learning",NA,"Industrie high-tech, Telecom",31
"cnav",1,NA,"bases de donnée",40500,NA,75
"cnes   centre national d etudes spatiales",2,NA,"programming",NA,NA,91
"cnp",6,1,"équipe",NA,"Banque, Assurance, Finance",92
"cnrs",2,NA,"équipe",34340.16,NA,38
"coface",7,NA,"database",NA,NA,NA
"cofidis",2,NA,"équipe",37500,NA,59
"cognizant",1,NA,"anglais",NA,NA,75
"colas",1,NA,"statistique",NA,NA,54
"collins aerospace",1,NA,"équipe",NA,NA,27
"comptalents",1,NA,"excel",37500,NA,95
"consept ingenierie",1,7,NA,32500,"Secteur informatique, ESN",35
"consort group",2,1,"communication",NA,"Secteur informatique, ESN",33
"consortia",7,NA,"équipe",NA,NA,NA
"consultancy",7,4,"sql",NA,NA,NA
"contexte",7,5,"sql",NA,NA,NA
"continental",2,NA,"power bi",NA,NA,31
"coperneec",2,NA,"deep learning",NA,NA,75
"council of europe development bank",1,NA,"excel",NA,NA,75
"cpam de la marne",1,NA,"bases de donnée",28000,NA,51
"credit agricole",26,1,"équipe",50000,NA,75
"criteo",2,NA,"python",NA,"Média, Internet, Communication",75
"cs",20,7,"python",NA,"Secteur informatique, ESN",75
"cyllene",28,4,"sql",48750,NA,NA
"d3s",1,NA,"deep learning",65000,NA,38
"dalkia",1,NA,"sql",NA,NA,49
"danem people france",2,NA,"sql",82500,NA,75
"danone",5,0,"équipe",NA,NA,75
"darty",7,0,"équipe",NA,"Distribution, Commerce de gros",94
"dassault",12,NA,"équipe",NA,NA,78
"data recrutement",46,NA,"python",45000,NA,75
"datadog",3,NA,"excel",NA,NA,75
"datafabio",1,NA,"deep learning",NA,NA,94
"dataiku",1,NA,"python",NA,NA,75
"datakhi",1,NA,"power bi",45000,NA,59
"datascientest",17,1,"python",36833.3333333333,NA,NA
"datawords",1,NA,"optimisation",NA,"Secteur informatique, ESN",92
"davidson",11,1,"équipe",39812.5,"Secteur informatique, ESN",35
"davricourt",5,NA,"équipe",NA,"Secteur informatique, ESN",59
"decideom",1,NA,"programmation",45000,NA,59
"decilia",1,NA,"programmation",41500,NA,92
"deezer",3,0,"english",NA,NA,75
"delaware",2,NA,"tableau",NA,NA,59
"deloitte",8,0,"statistique",NA,NA,92
"demeter",2,1,"excel",60000,"Services aux Entreprises",92
"departement de saone et loire",1,NA,"excel",NA,NA,NA
"departement du val de marne",1,NA,"anglais",NA,NA,NA
"descartes",11,0,"excel",NA,"Banque, Assurance, Finance",75
"devoteam",3,NA,"équipe",NA,"Secteur informatique, ESN",92
"dgtl performance",2,NA,"english",NA,"Secteur informatique, ESN",78
"dialonce",1,NA,"deep learning",NA,NA,75
"diamidex",1,NA,"deep learning",40000,NA,NA
"digidiz   staff & go",1,NA,"prévision",NA,NA,68
"digital",10,1,"équipe",42300,"Secteur informatique, ESN",59
"digiwide",1,NA,"git",NA,NA,33
"dinum",7,NA,"git",NA,NA,NA
"dior",2,7,"deep learning",NA,"Industrie Manufacturière",92
"diot siaci",1,1,"reporting",50000,"Banque, Assurance, Finance",75
"direction generale de l armement",1,NA,"python",NA,NA,35
"docaposte",4,1,"deep learning",NA,"Secteur informatique, ESN",69
"docaret",1,NA,"vba",44000,NA,33
"doctolib",2,NA,"deep learning",NA,NA,75
"easy cash",1,NA,"équipe",NA,NA,NA
"easyvista",2,0,"python",NA,"Secteur informatique, ESN",38
"edenred",2,NA,"git",NA,"Services aux Entreprises",92
"edf",5,0,"équipe",NA,"Secteur Energie, Environnement",92
"edhec business school",1,NA,"intelligence artificielle",NA,NA,59
"edvance",1,NA,"rigueur",NA,NA,92
"effi gemy",2,NA,"python",NA,NA,NA
"egis",1,NA,"anglais",NA,NA,69
"ekino france",1,NA,"python",NA,NA,93
"ekkiden",2,NA,"autonôme",NA,"Secteur informatique, ESN",75
"elap",1,NA,"power bi",NA,NA,75
"eleclerc",1,NA,"équipe",NA,NA,40
"elis",1,NA,"anglais",NA,NA,92
"elsys design",1,NA,"français",NA,NA,35
"emerton group",3,NA,"azure",NA,NA,75
"endrix",1,NA,"optimisation",NA,"BEP, CAP, Banque, Assurance, Finance",69
"enedis",1,NA,"équipe",NA,NA,69
"engie",11,0,"python",NA,"Secteur Energie, Environnement",92
"equancy",1,NA,"deep learning",NA,NA,75
"equans",5,1,"équipe",52500,NA,69
"equativ",4,NA,"deep learning",NA,NA,75
"eramet",1,NA,"rigueur",NA,NA,78
"ergoss",7,NA,"programmation",NA,NA,NA
"esprit rh",1,1,"optimisation",NA,"Services aux Entreprises",31
"eureden",1,NA,"autonôme",NA,NA,29
"euro information",8,NA,"équipe",42062.5,"Banque, Assurance, Finance",67
"eurofins",2,NA,"excel",NA,"Industrie Pharmaceutique, Biotechn., Chimie",2
"europcar mobility group",2,NA,"communication",NA,"Transport, Logistique",75
"european camping group",1,NA,"power bi",30000,NA,34
"evaneos",13,3,"équipe",NA,NA,NA
"eviden",5,7,"sql",NA,"Secteur informatique, ESN",33
"evoteo",25,1,"sql",44380,NA,NA
"evs professionnel",15,3,"statistique",NA,NA,NA
"exakis nelite",1,1,"azure",NA,"Secteur informatique, ESN",31
"excelcio",1,NA,"équipe",NA,NA,75
"exotec",4,0,"python",NA,"Industrie high-tech, Telecom",59
"expectra",2,1,"équipe",40000,"Banque, Assurance, Finance",44
"expleo",10,7,"équipe",NA,"Secteur informatique, ESN",31
"externatic",2,1,"équipe",45000,"Services aux Entreprises",44
"externatic recrutement",1,NA,NA,NA,"Services aux Entreprises",44
"extia",12,NA,"équipe",NA,"Secteur informatique, ESN",34
"ey",24,7,"équipe",62576.9230769231,"Secteur informatique, ESN",92
"fabdev",1,NA,"seaborn",NA,NA,75
"fairly made",1,3,"power bi",NA,NA,NA
"fareva it apps",2,7,"reporting",NA,"Industrie Manufacturière",26
"federation française de rugby",1,NA,"modélisation",36400,NA,91
"fidal",1,0,"équipe",NA,"Secteur informatique, ESN",75
"fiderim deux savoie",1,1,"tableau",35000,"Services aux Entreprises",74
"filhet allard",1,NA,"optimisation",NA,NA,NA
"finance people",1,NA,"équipe",47500,"Services aux Entreprises",78
"financepeople",1,NA,"python",50000,NA,78
"findways",1,NA,"équipe",18000,NA,92
"flyinstinct",1,NA,"statistique",NA,NA,75
"fondation pour la recherche medicale",1,NA,"curiosité",NA,NA,86
"foodles",1,NA,"python",NA,NA,92
"fortuneo",1,NA,"équipe",NA,"Banque, Assurance, Finance",29
"franfinance",1,NA,"intelligence artificielle",NA,NA,92
"française des jeux",1,NA,"français",NA,NA,92
"free",13,0,"équipe",44000,NA,59
"fretbay",1,NA,"prévision",NA,NA,75
"frisbee profiling",1,NA,"modélisation",99875,NA,92
"galec",34,1,"équipe",NA,NA,NA
"gameloft",2,0,"seaborn",NA,"Secteur informatique, ESN",75
"gan assurances",1,NA,"dataviz",NA,NA,92
"gemy automobiles",2,NA,"python",NA,NA,NA
"generali",8,0,"python",NA,NA,93
"generation",1,NA,"excel",NA,NA,29
"geniem",2,NA,"deep learning",111625,NA,59
"geodis",1,1,"modélisation",NA,"Transport, Logistique",73
"gerflor",1,NA,"collaboration",NA,NA,69
"geser best",1,NA,"power bi",33000,NA,33
"ghu paris psychiatrie et neurosciences",1,NA,"autonôme",NA,NA,75
"gip pulsy",1,NA,"communication",37500,NA,67
"gmbh",1,NA,"excel",48500,NA,92
"grant thornton",1,0,"équipe",NA,"Secteur informatique, ESN",92
"grant thornton france",3,NA,"sql",NA,NA,92
"gresb",1,NA,"python",NA,NA,75
"groupagora",7,0,"équipe",50000,"Secteur informatique, ESN",64
"groupama",12,1,"équipe",50000,NA,75
"groupe adp",4,0,"équipe",NA,"Transport, Logistique",94
"groupe alpha",2,NA,"deep learning",NA,NA,75
"groupe aptenia",2,NA,"deep learning",120437.5,NA,75
"groupe beaumanoir (siege)",1,NA,"python",NA,NA,35
"groupe creative",2,1,"git",45000,"Secteur informatique, ESN",59
"groupe dubreuil",2,0,"deep learning",NA,"Distribution, Commerce de gros",85
"groupe kering",4,NA,"english",NA,NA,75
"groupe le duff",1,NA,"modélisation",NA,NA,35
"groupe m6",1,NA,"aws",NA,NA,92
"groupe ogf",2,NA,"sql",56750,"BEP, CAP, Services aux Personnes, Particuliers",13
"groupe vilavi",1,1,"statistique",NA,"Banque, Assurance, Finance",93
"groupement d interet public pulsy",1,NA,"communication",NA,NA,67
"groupement les mousquetaires",4,0,"équipe",21466.6666666667,"Distribution, Commerce de gros",92
"groupm",1,NA,"bases de donnée",NA,"Média, Internet, Communication",75
"gueudet",1,NA,"sql",NA,NA,80
"gueudet 1880",1,NA,NA,NA,"Industrie Auto, Meca, Navale",80
"hager",1,NA,"statistique",NA,NA,33
"hardis",7,0,"équipe",NA,"Secteur informatique, ESN",38
"harmonie mutuelle",1,NA,"communication",NA,NA,35
"harry hope",3,1,"équipe",46666.6666666667,"Services aux Entreprises",21
"hauser",1,NA,"git",NA,NA,68
"havas group",2,7,"excel",NA,"Média, Internet, Communication",92
"havas media",1,NA,"reporting",NA,NA,75
"hays",9,1,"équipe",44937.5,"Secteur informatique, ESN",31
"health data hub",7,NA,"deep learning",NA,NA,NA
"hello watt",1,0,"rapport",NA,"Secteur Energie, Environnement",75
"hellofresh",2,1,"python",NA,"Distribution, Commerce de gros",75
"himydata",2,NA,"sql",49333.03,NA,6
"hippy sas   indienov",1,NA,"anglais",NA,NA,13
"hipto",7,NA,"sql",NA,NA,NA
"hitachi solutions ltd",1,NA,"tableau",NA,NA,75
"holcim",2,NA,"python",NA,NA,38
"hopital cavale blanche",1,NA,"deep learning",NA,NA,29
"hopital national des quinze vingts",2,NA,"collaboration",NA,NA,75
"hove",7,NA,"rapport",NA,NA,NA
"hp",1,NA,"statistical modeling",NA,NA,38
"hr team",3,1,"python",42500,"Secteur informatique, ESN",44
"hsbc",2,NA,"excel",NA,"Banque, Assurance, Finance",92
"iadvize",1,NA,"hadoop",NA,NA,44
"ibm",1,NA,"français",NA,NA,92
"icm",1,NA,"database",40000,NA,75
"ikigaï",1,NA,"english",36500,NA,69
"iliad",3,0,"équipe",NA,"Industrie high-tech, Telecom, Média, Internet, Communication",75
"imt",1,0,"deep learning",NA,"Enseignement, Formation",59
